=======================================================
   RAPPORT DE NETTOYAGE — DONNÉES MÉDICALES PATIENTS
=======================================================
  Généré le : 17/06/2026 à 08:42:43
=======================================================

───────────────────────────────────────────────────────
  RÉSUMÉ GÉNÉRAL
───────────────────────────────────────────────────────
  Lignes lues dans le fichier brut  : 300
  Patients valides après nettoyage  : 191
  Doublons supprimés                : 32
  Patients rejetés                  : 77

───────────────────────────────────────────────────────
  STATISTIQUES SUR LES PATIENTS VALIDES
───────────────────────────────────────────────────────
  Moyenne des âges        : 46.34 ans
  Moyenne des poids       : 80.95 kg
  Ville la plus fréquente : Louga

  Répartition des groupes sanguins :
    A+    : 21 patient(s)
    A-    : 23 patient(s)
    AB+   : 28 patient(s)
    AB-   : 25 patient(s)
    B+    : 25 patient(s)
    B-    : 24 patient(s)
    O+    : 16 patient(s)
    O-    : 29 patient(s)

───────────────────────────────────────────────────────
  ANOMALIES DÉTECTÉES (333 au total)
───────────────────────────────────────────────────────
  • Ligne 2 | VILLE   | Ville corrigée : 'Kaolak' → 'Kaolack'
  • Ligne 221 | VILLE   | Ville corrigée : 'Thies' → 'Thiès'
  • Ligne 222 | GROUPE  | Groupe sanguin invalide : 'OO+'
  • Ligne 223 | VILLE   | Ville mal orthographiée ou mal formatée : 'Saint louis'
  • Ligne 223 | GROUPE  | Groupe sanguin invalide : 'P+'
  • Ligne 226 | VILLE   | Ville corrigée : 'TAMBACOUNDA' → 'Tambacounda'
  • Ligne 227 | TÉL     | Espaces/tirets supprimés dans '78-528-67-49'
  • Ligne 228 | VILLE   | Ville corrigée : 'saint-louis' → 'Saint-Louis'
  • Ligne 229 | TÉL     | Préfixe '00221' supprimé de '00221756623525'
  • Ligne 229 | VILLE   | Ville corrigée : 'Thies' → 'Thiès'
  • Ligne 230 | GROUPE  | Groupe sanguin invalide : 'C+'
  • Ligne 232 | VILLE   | Ville corrigée : 'Saint Louis' → 'Saint-Louis'
  • Ligne 233 | POIDS   | Poids manquant ou N/A
  • Ligne 233 | TAILLE  | Taille manquante ou N/A
  • Ligne 235 | VILLE   | Ville mal orthographiée ou mal formatée : 'SAINT-LOUIS'
  • Ligne 235 | GROUPE  | Groupe sanguin invalide : 'OO+'
  • Ligne 236 | TÉL     | Préfixe '00221' supprimé de '00221774416901'
  • Ligne 237 | TAILLE  | Taille manquante ou N/A
  • Ligne 238 | NOM     | Nom entièrement en minuscules : 'gomis'
  • Ligne 238 | PRÉNOM  | Nom entièrement en majuscules : 'AISSATOU'
  • Ligne 239 | NOM     | Nom entièrement en majuscules : 'MANGA'
  • Ligne 239 | VILLE   | Ville corrigée : 'LOUGA' → 'Louga'
  • Ligne 240 | ÂGE     | Âge irréaliste (> 120) : 999
  • Ligne 242 | TÉL     | Espaces/tirets supprimés dans '77 451-5088'
  • Ligne 243 | TÉL     | Espaces/tirets supprimés dans '77-192-90-73'
  • Ligne 244 | NOM     | Nom entièrement en majuscules : 'BA'
  • Ligne 244 | VILLE   | Ville corrigée : 'Saint louis' → 'Saint-Louis'
  • Ligne 245 | VILLE   | Ville corrigée : 'Thies' → 'Thiès'
  • Ligne 248 | VILLE   | Ville corrigée : 'KAOLACK' → 'Kaolack'
  • Ligne 250 | ÂGE     | Âge manquant
  • Ligne 251 | TÉL     | Espaces/tirets supprimés dans '70-686-62-94'
  • Ligne 253 | ÂGE     | Âge négatif : -3
  • Ligne 253 | VILLE   | Ville mal orthographiée ou mal formatée : 'Thies'
  • Ligne 254 | VILLE   | Ville corrigée : 'KAOLACK' → 'Kaolack'
  • Ligne 255 | TÉL     | Espaces/tirets supprimés dans '78 889-3693'
  • Ligne 256 | ÂGE     | Âge manquant
  • Ligne 256 | VILLE   | Ville mal orthographiée ou mal formatée : 'Kaolak'
  • Ligne 256 | GROUPE  | Groupe sanguin invalide : 'D-'
  • Ligne 257 | VILLE   | Ville corrigée : 'saint-louis' → 'Saint-Louis'
  • Ligne 259 | ÂGE     | Âge négatif : -12
  • Ligne 260 | NOM     | Nom entièrement en minuscules : 'toure'
  • Ligne 260 | VILLE   | Ville corrigée : 'thies' → 'Thiès'
  • Ligne 261 | VILLE   | Espaces inutiles dans la ville ' Kaolack'
  • Ligne 262 | GROUPE  | Groupe sanguin invalide : '++A'
  • Ligne 263 | VILLE   | Ville corrigée : 'Dakarr' → 'Dakar'
  • Ligne 265 | VILLE   | Ville corrigée : 'Thies' → 'Thiès'
  • Ligne 268 | NOM     | Nom entièrement en majuscules : 'DIOUF'
  • Ligne 268 | PRÉNOM  | Nom entièrement en majuscules : 'ALPHA'
  • Ligne 268 | VILLE   | Ville corrigée : 'Thies' → 'Thiès'
  • Ligne 269 | NOM     | Nom entièrement en majuscules : 'SONKO'
  • Ligne 269 | PRÉNOM  | Nom entièrement en majuscules : 'MOUSSA'
  • Ligne 271 | VILLE   | Ville corrigée : 'DAKAR' → 'Dakar'
  • Ligne 272 | VILLE   | Espaces inutiles dans la ville 'tambacounda '
  • Ligne 272 | VILLE   | Ville corrigée : 'tambacounda' → 'Tambacounda'
  • Ligne 273 | NOM     | Nom entièrement en majuscules : 'TOURE'
  • Ligne 273 | PRÉNOM  | Nom entièrement en majuscules : 'SEYDOU'
  • Ligne 275 | GROUPE  | Groupe sanguin invalide : 'BB-'
  • Ligne 276 | GROUPE  | Groupe sanguin invalide : 'O'
  • Ligne 277 | VILLE   | Ville corrigée : 'Saint-louis' → 'Saint-Louis'
  • Ligne 279 | ÂGE     | Âge manquant
  • Ligne 281 | GROUPE  | Groupe sanguin invalide : 'AB'
  • Ligne 282 | POIDS   | Poids manquant ou N/A
  • Ligne 283 | VILLE   | Ville corrigée : 'SAINT-LOUIS' → 'Saint-Louis'
  • Ligne 284 | VILLE   | Ville corrigée : 'Ziginchor' → 'Ziguinchor'
  • Ligne 286 | TÉL     | Préfixe '00221' supprimé de '00221705114321'
  • Ligne 288 | NOM     | Nom entièrement en minuscules : 'thiaw'
  • Ligne 288 | PRÉNOM  | Nom entièrement en majuscules : 'SEYDOU'
  • Ligne 290 | VILLE   | Ville corrigée : 'TAMBACOUNDA' → 'Tambacounda'
  • Ligne 293 | ÂGE     | Âge négatif : -15
  • Ligne 296 | TÉL     | Préfixe '+221' supprimé de '+221789619506'
  • Ligne 298 | TAILLE  | Taille manquante ou N/A
  • Ligne 301 | NOM     | Nom entièrement en majuscules : 'FALL'
  • Ligne 301 | TÉL     | Espaces/tirets supprimés dans '75-317-94-93'
  • Ligne 301 | VILLE   | Ville corrigée : 'saint louis' → 'Saint-Louis'
  • Ligne 40 | DOUBLON | Doublon supprimé : Sow Ousmane (709910914)
  • Ligne 57 | DOUBLON | Doublon supprimé : Tendeng Mariama (752010496)
  • Ligne 72 | DOUBLON | Doublon supprimé : Faye Aminata (702919136)
  • Ligne 95 | DOUBLON | Doublon supprimé : Bodian Modou (783851852)
  • Ligne 124 | DOUBLON | Doublon supprimé : Faye Seydou (777960328)
  • Ligne 140 | DOUBLON | Doublon supprimé : Faye Khady (763484601)
  • Ligne 141 | DOUBLON | Doublon supprimé : Sambou Bineta (776038571)
  • Ligne 143 | DOUBLON | Doublon supprimé : Diop Mamadou (703768991)
  • Ligne 154 | DOUBLON | Doublon supprimé : Toure Abdou (775679639)
  • Ligne 160 | DOUBLON | Doublon supprimé : Badiane Omar (709294272)
  • Ligne 175 | DOUBLON | Doublon supprimé : Mbaye Cheikh (773607983)
  • Ligne 191 | DOUBLON | Doublon supprimé : Sambou Bineta (776038571)
  • Ligne 195 | DOUBLON | Doublon supprimé : Toure Modou (788893693)
  • Ligne 197 | DOUBLON | Doublon supprimé : Gomis Astou (756623525)
  • Ligne 209 | DOUBLON | Doublon supprimé : Faye Seydou (777960328)
  • Ligne 211 | DOUBLON | Doublon supprimé : Mbodj Serigne (704700025)
  • Ligne 221 | DOUBLON | Doublon supprimé : Fall Saliou (785186414)
  • Ligne 224 | DOUBLON | Doublon supprimé : Gaye Astou (772016911)
  • Ligne 229 | DOUBLON | Doublon supprimé : Gomis Astou (756623525)
  • Ligne 231 | DOUBLON | Doublon supprimé : Diop Mamadou (703768991)
  • Ligne 239 | DOUBLON | Doublon supprimé : Manga Dieynaba (778750676)
  • Ligne 244 | DOUBLON | Doublon supprimé : Ba Ibrahima (782259379)
  • Ligne 247 | DOUBLON | Doublon supprimé : Fall Coumba (753094235)
  • Ligne 251 | DOUBLON | Doublon supprimé : Dione Aminata (706866294)
  • Ligne 255 | DOUBLON | Doublon supprimé : Toure Modou (788893693)
  • Ligne 257 | DOUBLON | Doublon supprimé : Badiane Lamine (773545556)
  • Ligne 263 | DOUBLON | Doublon supprimé : Faye Oumou (782198058)
  • Ligne 271 | DOUBLON | Doublon supprimé : Kane Alioune (763030966)
  • Ligne 277 | DOUBLON | Doublon supprimé : Bodian Modou (783851852)
  • Ligne 278 | DOUBLON | Doublon supprimé : Cisse Ibrahima (758175395)
  • Ligne 291 | DOUBLON | Doublon supprimé : Faye Aminata (702919136)
  • Ligne 295 | DOUBLON | Doublon supprimé : Sambou Omar (769479356)

───────────────────────────────────────────────────────
  PATIENTS REJETÉS (77)
───────────────────────────────────────────────────────

  Patient #6 — Mbodj Serigne
    → Ligne 7 | TAILLE  | Taille manquante ou N/A

  Patient #10 —  Dione  Seydou
    → Ligne 11 | ÂGE     | Âge irréaliste (> 120) : 168
    → Ligne 11 | VILLE   | Ville mal orthographiée ou mal formatée : 'dakar'

  Patient #15 — Badiane Oumou
    → Ligne 16 | POIDS   | Poids manquant ou N/A
    → Ligne 16 | TAILLE  | Taille manquante ou N/A

  Patient #16 — DIATTA Oumou
    → Ligne 17 | VILLE   | Ville mal orthographiée ou mal formatée : 'saint louis'
    → Ligne 17 | GROUPE  | Groupe sanguin invalide : 'OO+'

  Patient #24 — SOW Ousmane
    → Ligne 25 | ÂGE     | Âge manquant
    → Ligne 25 | VILLE   | Ville mal orthographiée ou mal formatée : 'ziguincor'

  Patient #25 — SECK Dieynaba
